name	chr	start	end	logFC
AP001412.1	chr21	37267784	37268497	-0.0668750761
AP001437.1	chr21	37365477	37365932	-0.0641036548
DYRK1A	chr21	37365573	37526358	-0.2250330935
KCNJ6	chr21	37607376	38121345	1.6451850188
KCNJ15	chr21	38155549	38307357	2.1077273301
ERG	chr21	38380027	38661780	0.5385430853
ETS2	chr21	38805307	38824955	0.2243474106
AP001043.1	chr21	38863676	38956467	-1.2158644274
AF064858.1	chr21	38988707	39006153	0.2887121411
AF064858.3	chr21	39006648	39011329	0.226945697
AF064858.2	chr21	39028536	39029128	0.6916110973
PSMG1	chr21	39174769	39183851	-0.1183829646
BRWD1	chr21	39184176	39321559	-0.2661892217
AF129408.1	chr21	39184469	39184899	-1.3083336521
BRWD1-AS2	chr21	39313935	39314962	0.1010897893
BRWD1-AS1	chr21	39315707	39323218	0.7824150919
HMGN1	chr21	39342315	39349647	-0.0822789217
WRB	chr21	39380244	39428528	0.0758983894
LCA5L	chr21	39405844	39445805	-0.7499015154
SH3BGR	chr21	39445855	39515506	-0.0920579881
B3GALT5	chr21	39556442	39673137	0.2382933492
B3GALT5-AS1	chr21	39597147	39612821	0.0570826402
AF064860.2	chr21	39727755	39730680	-0.9175325843
IGSF5	chr21	39745407	39802096	0.2730750499
PCP4	chr21	39867317	39929397	0.2459275427
DSCAM	chr21	40010999	40847139	-1.4971855949
BACE2	chr21	41167801	41282518	0.0044168063
FAM3B	chr21	41304212	41357431	0.1445599342
MX2	chr21	41361943	41409390	0.4063903836
MX1	chr21	41420304	41459214	0.7153323177
TMPRSS2	chr21	41464551	41531116	-0.2513552033
LINC00479	chr21	41711520	41715775	-0.7917653564
RIPK4	chr21	41739369	41767106	-0.834399396
PRDM15	chr21	41798225	41879482	-0.1065967929
C2CD2	chr21	41885112	41953890	-0.0471101137
ZBTB21	chr21	41986831	42010387	-0.4384773246
UMODL1	chr21	42062959	42143453	-0.1990837323
ABCG1	chr21	42199689	42297244	-0.9459096913
TFF3	chr21	42311667	42315651	-0.06058035
TFF1	chr21	42362282	42366594	-1.6108808278
TMPRSS3	chr21	42371837	42396846	2.5053161939
RSPH1	chr21	42472486	42496354	-0.9659810777
SLC37A1	chr21	42496008	42581440	-0.0430353255
AP001626.1	chr21	42648271	42651244	-0.4661586041
PDE9A	chr21	42653636	42775509	-0.4294552928
AP001627.1	chr21	42733594	42741758	-0.5487515714
LINC01668	chr21	42777819	42779994	-0.3583742618
AP001628.2	chr21	42781074	42782229	-0.6448201249
AP001628.1	chr21	42831040	42836477	0.1828327487
WDR4	chr21	42843094	42879568	-0.0285916017
NDUFV3	chr21	42879644	42913304	0.0770235535
ERVH48-1	chr21	42916803	42925646	1.3314468838
PKNOX1	chr21	42974510	43033931	0.6689478181
CBS	chr21	43053191	43076943	0.0424396733
U2AF1	chr21	43092956	43107587	-0.1895426383
SIK1	chr21	43414483	43427189	0.4571248136
HSF2BP	chr21	43529192	43659493	0.1516993868
RRP1B	chr21	43659548	43696079	0.0456569419
PDXK	chr21	43719094	43762307	0.0628215784
CSTB	chr21	43772511	43776445	0.2937155223
RRP1	chr21	43789513	43805293	-0.0374156829
AGPAT3	chr21	43865186	43986536	0.0525062007
TRAPPC10	chr21	44012319	44106552	-0.0842004003
PWP2	chr21	44107290	44131181	-0.59510238
GATD3A	chr21	44133605	44210114	0.2537358427
ICOSLG	chr21	44217014	44240966	0.4413190309
DNMT3L	chr21	44246339	44262216	-0.1753030531
AIRE	chr21	44285838	44298648	0.5159954694
PFKL	chr21	44300051	44327376	-0.0425033906
C21orf2	chr21	44328944	44339402	-0.0083381874
AP001062.1	chr21	44331234	44335851	0.0065724094
AP001062.2	chr21	44339376	44340470	1.3813625095
TRPM2	chr21	44350163	44443081	1.1777851159
LRRC3-DT	chr21	44450986	44455284	-0.1977639862
LRRC3	chr21	44455486	44462196	-0.1997467231
AP001065.1	chr21	44477850	44478493	-0.1502622678
LINC02575	chr21	44485577	44490288	0.3103076256
AP001065.2	chr21	44494874	44495519	0.5691359793
TSPEAR	chr21	44497892	44711580	0.7062724358
TSPEAR-AS1	chr21	44506807	44516575	0.1425239834
TSPEAR-AS2	chr21	44517216	44525952	0.0907919829
KRTAP10-6	chr21	44591268	44592505	0.9583290173
KRTAP12-1	chr21	44681576	44682163	-0.6539016839
UBE2G2	chr21	44768580	44802019	-0.0704042557
LINC01424	chr21	44802577	44804717	0.2522943447
SUMO3	chr21	44805617	44818779	-0.1018759103
PTTG1IP	chr21	44849585	44873903	0.3097483125
ITGB2	chr21	44885953	44931989	-0.0392405198
ITGB2-AS1	chr21	44921051	44929678	0.07247086
LINC01547	chr21	44932814	44939913	0.195346488
FAM207A	chr21	44940010	44976989	0.0221762168
AP001505.1	chr21	44978832	44979274	-0.1327569242
ADARB1	chr21	45073853	45226560	0.0290225474
LINC00334	chr21	45234340	45264548	2.5213542458
POFUT2	chr21	45263928	45287898	0.2616527662
BX322557.1	chr21	45336707	45338665	0.7213611122
BX322562.1	chr21	45403809	45404369	0.7011517408
COL18A1	chr21	45405137	45513720	0.3845664987
SLC19A1	chr21	45493572	45544411	0.011399837
LINC01694	chr21	45593654	45603056	0.1826130444
PCBP3	chr21	45643694	45942454	0.3982662555
AJ011932.1	chr21	45974489	45974953	0.727606489
COL6A1	chr21	45981737	46005050	0.6167629439
AP001476.1	chr21	46037052	46039807	1.0349244752
AP001471.1	chr21	46093264	46097530	0.2169766398
COL6A2	chr21	46098097	46132849	0.7676630809
FTCD	chr21	46136262	46155567	0.1589473936
SPATC1L	chr21	46161148	46184476	0.2682584959
AP001468.1	chr21	46185079	46188941	-0.2555113871
LSS	chr21	46188141	46228824	0.4308725394
MCM3AP-AS1	chr21	46229217	46259390	-0.1215110681
MCM3AP	chr21	46235126	46286297	-0.0551654171
AP001469.2	chr21	46246890	46247682	-0.2339135002
AP001469.3	chr21	46251549	46254133	-0.6229521984
YBEY	chr21	46286337	46297751	-0.0332319901
C21orf58	chr21	46300181	46323875	-0.1624799555
PCNT	chr21	46324122	46445769	-0.0554060774
DIP2A	chr21	46458899	46569852	-0.0952265466
S100B	chr21	46598962	46605208	0.4366280435
PRMT2	chr21	46635167	46665124	0.0623076425
